X,Y,Category
181,123.8888889,medium
182,124.5555556,medium
183,125.2222222,medium
184,125.8888889,medium
185,126.5555556,medium
186,127.2222222,medium
187,127.8888889,medium
188,128.5555556,medium
189,129.2222222,medium
190,129.8888889,medium
191,130.5555556,medium
192,131.2222222,medium
193,131.8888889,medium
194,132.5555556,medium
195,133.2222222,medium
196,133.8888889,medium
197,134.5555556,medium
198,135.2222222,medium
199,135.8888889,medium
200,136.5555556,medium
201,137.2222222,high
202,137.8888889,high
203,138.5555556,high
204,139.2222222,high
205,139.8888889,high
206,140.5555556,high
207,141.2222222,high
208,141.8888889,high
209,142.5555556,high
210,143.2222222,high
211,143.8888889,high
212,144.5555556,high
213,145.2222222,high
214,145.8888889,high
215,146.5555556,high
216,147.2222222,high
217,147.8888889,high
218,148.5555556,high
219,149.2222222,high
220,149.8888889,high
221,150.5555556,high
222,151.2222222,high
223,151.8888889,high
224,152.5555556,high
225,153.2222222,high
226,153.8888889,high
227,154.5555556,high
228,155.2222222,high
229,155.8888889,high
230,156.5555556,high
231,157.2222222,high
232,157.8888889,high
233,158.5555556,high
234,159.2222222,high
235,159.8888889,high
236,160.5555556,high
237,161.2222222,high
238,161.8888889,high
239,162.5555556,high
240,163.2222222,high
241,163.8888889,high
242,164.5555556,high
243,165.2222222,high
244,165.8888889,high
245,166.5555556,high
246,167.2222222,high
247,167.8888889,high
248,168.5555556,high
249,169.2222222,high
250,169.8888889,high
251,170.5555556,high
252,171.2222222,high
253,171.8888889,high
254,172.5555556,high
255,173.2222222,high
256,173.8888889,high
257,174.5555556,high
258,175.2222222,high
259,175.8888889,high
260,176.5555556,high
261,177.2222222,high
262,177.8888889,high
263,178.5555556,high
264,179.2222222,high
265,179.8888889,high
266,180.5555556,high
267,181.2222222,high
268,181.8888889,high
269,182.5555556,high
270,183.2222222,high
271,183.8888889,high
272,184.5555556,high
273,185.2222222,high
274,185.8888889,high
275,186.5555556,high
276,187.2222222,high
277,187.8888889,high
278,188.5555556,high
279,189.2222222,high
280,189.8888889,high
281,190.5555556,high
282,191.2222222,high
283,191.8888889,high
284,192.5555556,high
285,193.2222222,high
286,193.8888889,high
287,194.5555556,high
288,195.2222222,high
289,195.8888889,high
290,196.5555556,high
291,197.2222222,high
292,197.8888889,high
293,198.5555556,high
294,199.2222222,high
295,199.8888889,high
296,200.5555556,high
297,201.2222222,high
298,201.8888889,high
299,1.888888889,low
300,1.888888889,low
